City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
5,Georgetown,MY,89.53,few clouds,5.4112,100.3354,Cititel Penang
8,Bambous Virieux,MU,84.22,light rain,-20.3428,57.7575,Casa Tia Villa
10,Mahebourg,MU,84.25,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
15,Atar,MR,75.43,overcast clouds,20.5169,-13.0499,Oumou Elghoura
25,Caravelas,BR,77.36,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
28,Busselton,AU,78.08,overcast clouds,-33.65,115.3333,Observatory Guest House
31,Cabedelo,BR,79.47,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
32,Omboue,GA,77.45,overcast clouds,-1.5746,9.2618,Hotel Olako
37,Vila Velha,BR,78.75,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
38,Harper,LR,77.43,scattered clouds,4.375,-7.7169,Screensaver
39,Piacabucu,BR,77.85,broken clouds,-10.4056,-36.4344,Piaçabuçu News
46,Chirongui,YT,80.53,few clouds,-12.9319,45.1483,La Villa Mahatsara
49,Mathbaria,BD,75.36,scattered clouds,22.2876,89.9593,Shikdar Hotel
54,Paracuru,BR,82.11,overcast clouds,-3.41,-39.0306,Hotel Vento Brasil
56,Saint-Pierre,RE,82.18,overcast clouds,-21.3393,55.4781,Lindsey Hôtel
58,Cayenne,GF,79.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
65,Banda Aceh,ID,85.01,scattered clouds,5.5577,95.3222,Sulthan Hotel International
69,Galle,LK,83.39,few clouds,6.0367,80.217,Amangalla
70,Sao Jose Da Coroa Grande,BR,77.5,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
80,Bandarbeyla,SO,76.96,overcast clouds,9.4942,50.8122,JABIR HOTEL
83,Tabou,CI,76.96,scattered clouds,4.423,-7.3528,hotêl doufoulougou
102,Ambilobe,MG,79.12,broken clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
108,Kavaratti,IN,81.54,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
114,Dingle,PH,84.74,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
120,Grand Gaube,MU,84.38,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
122,Bathsheba,BB,77.61,broken clouds,13.2167,-59.5167,Atlantis Hotel
125,Japaratuba,BR,79.88,scattered clouds,-10.5933,-36.9403,Pousada Japaratuba
131,Vangaindrano,MG,77.47,clear sky,-23.35,47.6,Hotel Fanilo
136,Amalapuram,IN,77.38,few clouds,16.5833,82.0167,swayamprabha service apartments
148,Hambantota,LK,80.94,few clouds,6.1241,81.1185,Bungalow 63
151,Saint-Georges,GD,78.48,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
153,Barreirinhas,BR,75.56,broken clouds,-2.7469,-42.8264,Gran Lençóis Flat Residence
160,Matara,LK,86.04,few clouds,5.9485,80.5353,Amaloh Boutique Resort
163,Hithadhoo,MV,82.47,clear sky,-0.6,73.0833,Scoop Guest House
167,Trairi,BR,77.7,overcast clouds,-3.2778,-39.2689,janelas do mar
179,Saint-Philippe,RE,82.11,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
183,Parrita,CR,78.57,scattered clouds,9.5201,-84.3225,Beso del Viento
188,Eyl,SO,77.36,overcast clouds,7.9803,49.8164,Amiin Hotel
189,Iquitos,PE,77.04,broken clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
207,Souillac,MU,84.36,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
208,Lethem,GY,77.41,scattered clouds,3.3803,-59.7968,Savannah Inn
210,Sinnamary,GF,75.83,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
214,Colombo,LK,84.15,scattered clouds,6.9319,79.8478,Galle Face Hotel
216,Gamba,GA,77.31,overcast clouds,-2.65,10.0,
220,San Pedro,PH,89.31,few clouds,14.35,121.0167,Villa Veronica Resort Private Pool
227,Kattivakkam,IN,84.29,clear sky,13.2167,80.3167,Euronova Freezer
231,Touros,BR,79.7,clear sky,-5.1989,-35.4608,INN NEW HORIZON
232,Takhatpur,IN,75.09,clear sky,22.15,81.8667,School nigarband
235,Olinda,BR,82.13,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
250,Kralendijk,BQ,75.18,broken clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
256,Bonfim,BR,76.77,broken clouds,3.0833,-59.95,
262,Caucaia,BR,82.04,scattered clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
264,Cravo Norte,CO,76.82,clear sky,6.3017,-70.2041,Hotel Potosí Los Mirtos
265,Basavakalyan,IN,79.03,clear sky,17.8667,76.95,Tourist Lodge
268,Saint-Joseph,RE,81.1,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
269,Male,MV,85.95,scattered clouds,4.1748,73.5089,Hotel Octave Maldives
272,Port-Gentil,GA,80.65,overcast clouds,-0.7193,8.7815,Fengshui Residence
276,Bengkulu,ID,85.32,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
278,Garissa,KE,76.5,scattered clouds,-0.4536,39.6401,Sharif Plaza Hotel
282,Quatre Cocos,MU,83.08,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
294,Manjacaze,MZ,75.24,overcast clouds,-24.7117,33.8828,Hotel Gani
301,Port Blair,IN,78.84,haze,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
307,Grenville,GD,78.85,broken clouds,12.1167,-61.6167,Valley Breeze Guest House
316,Carnarvon,AU,87.87,few clouds,-24.8667,113.6333,Hospitality Carnarvon
320,Conde,BR,78.26,few clouds,-7.2597,-34.9075,Pousada Beija Flor
322,Geraldton,AU,86.41,clear sky,-28.7667,114.6,Broadwater Mariner Resort
325,Cap Malheureux,MU,83.46,broken clouds,-19.9842,57.6142,Pereybere Hotel & Spa
327,Diplo,PK,75.27,clear sky,24.4667,69.584,Mukhi Ahmed Ali Residency
328,Itaquyry,PY,75.42,few clouds,-24.9333,-55.2167,Posada Santa Celina
329,Maracaibo,VE,76.62,clear sky,10.6317,-71.6406,Motel Aladdin
331,Dennery,LC,77.09,broken clouds,13.8996,-60.8879,The Fox Grove Inn
333,The Valley,AI,77.09,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
335,Sambava,MG,80.11,scattered clouds,-14.2667,50.1667,Melrose
342,Acarau,BR,77.52,overcast clouds,-2.8856,-40.12,castelo pizzaria
344,Puerto Colombia,CO,78.89,clear sky,10.9878,-74.9547,Hotel El Emigrante
356,Mazagao,BR,75.25,overcast clouds,-0.115,-51.2894,Recanto dos Ferreiras
357,Porto Seguro,BR,77.52,few clouds,-16.4497,-39.0647,Porto Cálem Praia Hotel
360,Inhambane,MZ,77.95,scattered clouds,-23.865,35.3833,Oceano
362,Tucuman,AR,75.2,clear sky,-26.8241,-65.2226,Dallas Hotel Tucuman
366,Itarema,BR,77.47,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
368,Belmonte,BR,77.5,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
370,Soyo,AO,78.19,light rain,-6.1349,12.3689,Hotel Mpampa
371,Basmat,IN,78.37,clear sky,19.3167,77.1667,श्री राम कृपा
382,Trincomalee,LK,81.5,overcast clouds,8.5711,81.2335,Welcombe Hotel
383,Kadiri,IN,80.78,clear sky,14.1167,78.1667,Railway Guest House
392,Bombay,IN,76.98,smoke,19.0144,72.8479,Hotel Avon Ruby-Dadar
394,Hobyo,SO,77.72,light rain,5.3505,48.5268,Halane Hotel and Restaurent
399,Bhanpuri,IN,75.72,clear sky,21.1,80.9167,Bholaram Verma
416,Calamar,CO,76.95,clear sky,10.2511,-74.9146,Hostal Katyalex
429,Libreville,GA,78.3,light rain,0.3925,9.4537,Le Méridien Re-Ndama
455,Mayumba,GA,76.82,overcast clouds,-3.432,10.6554,LIKWALE LODGE
462,Pozo Colorado,PY,75.74,clear sky,-23.4923,-58.7972,Hospedaje la Amistad
492,Barra Dos Coqueiros,BR,80.62,broken clouds,-10.9089,-37.0386,Jangadeiro
495,Santo Tomas,PH,88.56,broken clouds,14.1079,121.1414,Microtel by Wyndham Batangas
500,Jamame,SO,78.8,overcast clouds,0.0722,42.7506,
501,San Andres,CO,77.02,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
505,Ciudad Guayana,VE,75.52,broken clouds,8.3533,-62.6528,Hotel Las Americas
521,Mudgal,IN,80.29,clear sky,16.0167,76.4333,Muneshwara hotel
527,Mayor Pablo Lagerenza,PY,75.42,clear sky,-19.9309,-60.7718,
532,Mutis,CO,75.85,broken clouds,6.2262,-77.4044,Paraiso Escondido
538,Bubaque,GW,77.05,scattered clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
544,Farafangana,MG,78.44,few clouds,-22.8167,47.8333,Miarina
548,Oranjestad,AW,78.4,clear sky,12.524,-70.027,Divi Village Golf & Beach Resort
572,Natal,BR,80.82,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
573,Kismayo,SO,79.12,overcast clouds,-0.3582,42.5454,Agan-Hotel
574,Mahibadhoo,MV,82.35,clear sky,3.7833,72.9667,Omadhoo Inn
586,Clarence Town,AU,83.62,overcast clouds,-32.5833,151.7833,River Downs Cottage
587,Manaus,BR,75.7,light rain,-3.1019,-60.025,Manaus Hotéis Millennium
591,Chikitigarh,IN,76.8,few clouds,19.2,84.6167,Chikiti kalyan mandap
593,Ahwa,IN,77.09,clear sky,20.75,73.6833,GREEN ORAA HOMESTAY AHWA
594,Mandera,KE,76.14,overcast clouds,3.9366,41.867,Mwalimu Guest mandera
602,Iracoubo,GF,75.85,broken clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
604,Macherla,IN,80.29,clear sky,16.4833,79.4333,Vivek express
610,La Primavera,CO,76.48,scattered clouds,5.4906,-70.4092,La Riviera Hotel Colonial
619,Puri,IN,75.72,scattered clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
620,Sompeta,IN,75.47,clear sky,18.9333,84.6,Netaji's Home
621,Meulaboh,ID,86.23,broken clouds,4.1363,96.1285,Kost Pria
624,Oistins,BB,77.09,broken clouds,13.0667,-59.5333,Butterfly Beach Hotel
627,Betioky,MG,82.15,clear sky,-23.7167,44.3833,Bungalows Acacias Hotel
631,Vetapalem,IN,77.58,clear sky,15.7833,80.3167,Rupesh
638,Dhidhdhoo,MV,81.54,few clouds,6.8833,73.1,Dhidhoo beach
648,Rio Formoso,BR,82.36,scattered clouds,-8.6636,-35.1586,Hotel Praia dos Carneiros
659,San-Pedro,CI,75.65,broken clouds,4.7485,-6.6363,Hotel Maria
668,Buenos Aires,AR,77.79,clear sky,-34.6132,-58.3772,Hotel NH Buenos Aires City
