,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bredasdorp,ZA,-34.5322,20.0403,72.28,83,100,8.05,overcast clouds
1,Coihaique,CL,-45.5752,-72.0662,48.81,71,40,2.3,scattered clouds
2,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,74.03,94,97,1.77,overcast clouds
3,Caernarfon,GB,53.1413,-4.2702,45.52,70,75,24.16,broken clouds
4,Ushuaia,AR,-54.8,-68.3,44.26,70,40,8.05,scattered clouds
5,Georgetown,MY,5.4112,100.3354,89.53,64,20,4.61,few clouds
6,Hermanus,ZA,-34.4187,19.2345,72.81,79,100,12.5,overcast clouds
7,Havre-Saint-Pierre,CA,50.2334,-63.5986,12.2,66,100,12.66,overcast clouds
8,Bambous Virieux,MU,-20.3428,57.7575,84.22,89,75,12.66,light rain
9,Cape Town,ZA,-33.9258,18.4232,70.21,78,0,1.99,clear sky
10,Mahebourg,MU,-20.4081,57.7,84.25,89,75,12.66,broken clouds
11,Port Elizabeth,ZA,-33.918,25.5701,68.09,100,100,5.75,overcast clouds
12,Iqaluit,CA,63.7506,-68.5145,-25.31,74,20,5.01,few clouds
13,Rio Gallegos,AR,-51.6226,-69.2181,48.25,53,40,16.11,scattered clouds
14,Mecca,SA,21.4267,39.8261,66.33,65,99,3.04,overcast clouds
15,Atar,MR,20.5169,-13.0499,75.43,13,100,8.63,overcast clouds
16,Sabla,NG,12.7525,4.7077,63.75,13,16,18.54,few clouds
17,Jamestown,US,42.097,-79.2353,12.72,92,0,3.44,clear sky
18,Port Alfred,ZA,-33.5906,26.891,74.32,84,100,11.79,overcast clouds
19,Windhoek,NA,-22.5594,17.0832,64.89,90,40,1.14,scattered clouds
20,Ponta Do Sol,PT,32.6667,-17.1,65.12,39,0,10.16,clear sky
21,Manicore,BR,-5.8092,-61.3003,70.92,99,100,1.52,overcast clouds
22,Mar Del Plata,AR,-38.0023,-57.5575,63.88,64,100,20.0,overcast clouds
23,Adrar,MR,20.5022,-10.0711,70.74,14,100,11.05,overcast clouds
24,Lebu,CL,-37.6167,-73.65,55.8,75,0,20.02,clear sky
25,Caravelas,BR,-17.7125,-39.2481,77.36,87,64,8.66,broken clouds
26,Kruisfontein,ZA,-34.0033,24.7314,65.88,83,90,4.41,overcast clouds
27,Coroata,BR,-4.13,-44.1242,70.57,94,12,1.92,few clouds
28,Busselton,AU,-33.65,115.3333,78.08,30,97,16.64,overcast clouds
29,Bayir,TR,37.2687,28.2167,43.32,95,97,4.72,overcast clouds
30,Nizwa,OM,22.9333,57.5333,73.94,30,0,1.3,clear sky
31,Cabedelo,BR,-6.9811,-34.8339,79.47,75,34,12.8,scattered clouds
32,Omboue,GA,-1.5746,9.2618,77.45,87,100,2.64,overcast clouds
33,Vardo,NO,70.3705,31.1107,21.4,70,58,17.72,broken clouds
34,Saint George,US,37.1041,-113.5841,52.36,34,0,1.99,clear sky
35,Qaqortoq,GL,60.7167,-46.0333,22.37,70,100,15.12,light snow
36,Falmouth,GB,50.1544,-5.0711,46.98,76,75,16.11,broken clouds
37,Vila Velha,BR,-20.3297,-40.2925,78.75,92,20,2.3,few clouds
38,Harper,LR,4.375,-7.7169,77.43,86,38,1.99,scattered clouds
39,Piacabucu,BR,-10.4056,-36.4344,77.85,85,79,7.34,broken clouds
40,Klaksvik,FO,62.2266,-6.589,32.92,62,99,36.69,overcast clouds
41,La Ferte-Bernard,FR,48.1863,0.6536,44.22,88,82,13.29,broken clouds
42,Zarasai,LT,55.7333,26.25,25.84,95,100,9.95,light snow
43,Longyearbyen,SJ,78.2186,15.6401,10.24,61,40,17.27,light shower snow
44,Victoria,HK,22.2855,114.1577,60.24,73,97,1.99,overcast clouds
45,Lubben,DE,51.95,13.9,38.25,82,100,7.61,overcast clouds
46,Chirongui,YT,-12.9319,45.1483,80.53,70,24,5.61,few clouds
47,Virginia Beach,US,36.8529,-75.978,34.02,72,100,4.61,overcast clouds
48,Faya,SA,18.3851,42.4509,51.91,65,4,5.48,clear sky
49,Mathbaria,BD,22.2876,89.9593,75.36,29,35,2.39,scattered clouds
50,Ribeira Grande,PT,38.5167,-28.7,59.5,72,40,23.22,scattered clouds
51,Smithville,US,39.3869,-94.5811,37.81,58,75,9.22,broken clouds
52,Tasiilaq,GL,65.6145,-37.6368,4.23,60,100,6.15,light snow
53,Narsaq,GL,60.9167,-46.05,21.56,82,100,13.53,light snow
54,Paracuru,BR,-3.41,-39.0306,82.11,83,86,9.78,overcast clouds
55,Qasigiannguit,GL,68.8193,-51.1922,-9.53,65,44,12.06,scattered clouds
56,Saint-Pierre,RE,-21.3393,55.4781,82.18,78,100,11.5,overcast clouds
57,Taltal,CL,-25.4,-70.4833,64.31,81,11,1.68,few clouds
58,Cayenne,GF,4.9333,-52.3333,79.09,89,75,0.0,broken clouds
59,Upernavik,GL,72.7868,-56.1549,-10.71,97,100,5.88,overcast clouds
60,Brigantine,US,39.4101,-74.3646,26.01,72,100,0.0,overcast clouds
61,Grand-Santi,GF,4.25,-54.3833,69.78,100,70,1.21,broken clouds
62,Matiguas,NI,12.8373,-85.4622,64.33,93,18,5.3,few clouds
63,Hamilton,US,39.1834,-84.5333,29.08,77,0,1.01,clear sky
64,Mykolayivka,UA,47.5414,30.7561,35.04,74,99,20.29,overcast clouds
65,Banda Aceh,ID,5.5577,95.3222,85.01,66,49,8.08,scattered clouds
66,Groningen,NL,53.25,6.75,43.02,93,100,8.99,light intensity drizzle
67,Sao Filipe,CV,14.8961,-24.4956,71.6,73,100,5.59,overcast clouds
68,Saldanha,ZA,-33.0117,17.9442,62.65,79,100,6.02,overcast clouds
69,Galle,LK,6.0367,80.217,83.39,72,17,2.19,few clouds
70,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,77.5,81,38,4.97,scattered clouds
71,Punta Arenas,CL,-53.15,-70.9167,48.31,71,40,19.57,scattered clouds
72,Carutapera,BR,-1.195,-46.02,74.21,94,100,4.16,light rain
73,Doha,QA,25.2867,51.5333,62.58,74,0,5.75,clear sky
74,Luderitz,NA,-26.6481,15.1594,63.27,93,65,6.26,broken clouds
75,Margate,GB,51.3813,1.3862,44.74,69,55,10.0,broken clouds
76,East London,ZA,-33.0153,27.9116,72.54,88,0,9.22,clear sky
77,Kalangala,UG,-0.3089,32.225,69.15,65,100,1.52,light rain
78,Matagami,CA,49.7502,-77.6328,-14.69,84,0,6.91,clear sky
79,Khambhaliya,IN,22.2072,69.6683,67.51,61,0,8.43,clear sky
80,Bandarbeyla,SO,9.4942,50.8122,76.96,76,85,17.18,overcast clouds
81,Bocholt,DE,51.8333,6.6,44.56,95,91,22.08,overcast clouds
82,Sakakah,SA,29.9697,40.2064,49.57,46,100,14.67,overcast clouds
83,Tabou,CI,4.423,-7.3528,76.96,87,32,2.91,scattered clouds
84,Grindavik,IS,63.8424,-22.4338,28.87,69,75,17.27,broken clouds
85,Tsabong,BW,-26.0217,22.401,68.38,88,98,16.71,moderate rain
86,Sept-Iles,CA,50.2001,-66.3821,3.72,60,75,6.91,broken clouds
87,Dieppe,FR,49.75,1.1667,46.58,78,99,5.99,overcast clouds
88,Novyy Urengoy,RU,66.0833,76.6333,-4.56,99,99,7.65,overcast clouds
89,Comodoro Rivadavia,AR,-45.8667,-67.5,60.66,27,0,18.41,clear sky
90,Newry,GB,54.1784,-6.3374,43.52,74,89,20.02,light rain
91,San Carlos De Bariloche,AR,-41.1456,-71.3082,47.95,46,0,14.97,clear sky
92,Aktash,RU,50.3,87.7333,1.26,68,23,4.65,few clouds
93,Viedma,AR,-40.8135,-62.9967,57.38,44,66,6.4,broken clouds
94,Bardiyah,LY,31.7561,25.0865,55.81,66,100,23.58,overcast clouds
95,Vagur,FO,61.4732,-6.8119,36.37,61,100,35.72,overcast clouds
96,Svetlogorsk,BY,52.6333,29.7333,27.43,96,100,9.53,overcast clouds
97,Kyabe,TD,9.4515,18.9449,66.36,19,23,5.53,few clouds
98,Chuy,UY,-33.6971,-53.4616,68.32,89,0,8.57,clear sky
99,Tengushevo,RU,54.7686,42.7189,24.37,95,100,11.36,light snow
100,Laranjeiras Do Sul,BR,-25.4078,-52.4161,62.28,98,36,3.4,light rain
101,Bilma,NE,18.6853,12.9164,50.11,22,1,14.58,clear sky
102,Ambilobe,MG,-13.2,49.05,79.12,85,84,0.54,broken clouds
103,Lagoa,PT,39.05,-27.9833,58.37,72,31,25.95,scattered clouds
104,Gavle,SE,60.6745,17.1417,24.51,87,15,1.99,few clouds
105,Husavik,IS,66.0449,-17.3389,22.91,64,92,19.91,overcast clouds
106,Requena,ES,39.4883,-1.1004,45.5,31,2,6.87,clear sky
107,Olafsvik,IS,64.8945,-23.7142,25.9,56,100,15.19,overcast clouds
108,Kavaratti,IN,10.5669,72.642,81.54,73,1,9.1,clear sky
109,Clyde River,CA,70.4692,-68.5914,-32.57,75,0,3.44,clear sky
110,Abu Zabad,SD,12.35,29.25,55.58,23,0,10.54,clear sky
111,Vila Franca Do Campo,PT,37.7167,-25.4333,57.61,79,75,14.07,broken clouds
112,Nanortalik,GL,60.1432,-45.2371,22.73,76,99,20.6,overcast clouds
113,Nola,IT,40.922,14.5329,53.55,99,96,2.53,overcast clouds
114,Dingle,PH,10.9995,122.6711,84.74,68,39,10.22,scattered clouds
115,Biltine,TD,14.5333,20.9167,57.7,18,3,14.03,clear sky
116,Rio Grande,BR,-32.035,-52.0986,68.95,74,0,16.28,clear sky
117,Qaanaaq,GL,77.484,-69.3632,-7.46,93,100,4.41,overcast clouds
118,Sidmouth,GB,50.6909,-3.2397,46.87,80,98,22.82,overcast clouds
119,Sao Joao Da Barra,BR,-21.6403,-41.0511,74.64,93,94,6.64,light rain
120,Grand Gaube,MU,-20.0064,57.6608,84.38,71,77,8.01,broken clouds
121,Tazovskiy,RU,67.4667,78.7,-5.71,98,91,8.81,overcast clouds
122,Bathsheba,BB,13.2167,-59.5167,77.61,78,75,14.97,broken clouds
123,Namibe,AO,-15.1961,12.1522,69.78,77,94,3.6,overcast clouds
124,Surgut,RU,61.25,73.4167,8.78,84,40,4.0,light shower snow
125,Japaratuba,BR,-10.5933,-36.9403,79.88,90,44,4.47,scattered clouds
126,Loknya,RU,56.83,30.1467,23.52,99,100,1.48,overcast clouds
127,Alberton,CA,46.8168,-64.0654,15.71,86,17,11.3,few clouds
128,Sao Borja,BR,-28.6606,-56.0044,73.94,62,20,6.62,few clouds
129,Nouadhibou,MR,20.931,-17.0347,63.63,78,100,18.57,overcast clouds
130,Dwarka,IN,22.2394,68.9678,74.26,70,0,9.01,clear sky
131,Vangaindrano,MG,-23.35,47.6,77.47,70,0,1.99,clear sky
132,Rio Cuarto,AR,-33.1307,-64.3499,67.68,56,21,8.03,few clouds
133,Fort Pierce,US,27.4467,-80.3256,48.09,76,0,1.01,clear sky
134,Rio Branco,BR,-9.9747,-67.81,72.21,100,75,0.0,broken clouds
135,Santa Luzia,BR,-19.7697,-43.8514,71.94,83,40,4.61,scattered clouds
136,Amalapuram,IN,16.5833,82.0167,77.38,46,15,1.19,few clouds
137,Ibipeba,BR,-11.6408,-42.0111,65.64,93,54,3.65,broken clouds
138,Dikson,RU,73.5069,80.5464,-4.04,94,100,22.44,overcast clouds
139,Vestmannaeyjar,IS,63.4427,-20.2734,33.4,60,100,27.0,overcast clouds
140,Jega,NG,12.2175,4.3792,64.51,12,38,14.61,scattered clouds
141,Pastavy,BY,55.1168,26.8326,26.89,96,100,12.53,light snow
142,Sangmelima,CM,2.9333,11.9833,59.13,58,77,1.66,broken clouds
143,Platanos,GR,37.6667,21.6167,42.08,76,27,4.16,scattered clouds
144,Ostrovnoy,RU,68.0531,39.5131,6.12,95,85,8.95,overcast clouds
145,Upata,VE,8.0086,-62.3989,72.19,87,89,6.26,overcast clouds
146,Millinocket,US,45.6573,-68.7098,10.42,66,0,8.05,clear sky
147,Lake City,US,30.1897,-82.6393,42.01,75,0,6.91,clear sky
148,Hambantota,LK,6.1241,81.1185,80.94,89,20,4.61,few clouds
149,Zabol,AF,32.25,67.25,39.85,59,0,13.06,clear sky
150,Orebro,SE,59.2741,15.2066,33.93,65,0,10.36,clear sky
151,Saint-Georges,GD,12.0564,-61.7485,78.48,83,40,11.5,scattered clouds
152,Cidreira,BR,-30.1811,-50.2056,72.14,74,0,16.84,clear sky
153,Barreirinhas,BR,-2.7469,-42.8264,75.56,88,67,4.09,broken clouds
154,Piney Green,US,34.716,-77.3202,43.9,60,0,8.05,clear sky
155,Marystown,CA,47.1666,-55.1483,36.86,100,99,3.0,overcast clouds
156,Uige,AO,-7.6087,15.0613,66.36,99,98,1.45,light rain
157,Jasper,US,37.2001,-94.3502,40.82,57,0,4.61,clear sky
158,Urucara,BR,-2.5364,-57.76,73.67,94,99,1.57,overcast clouds
159,Ilulissat,GL,69.2167,-51.1,-4.5,50,39,22.17,scattered clouds
160,Matara,LK,5.9485,80.5353,86.04,64,14,4.09,few clouds
161,Araouane,ML,18.9048,-3.5265,66.49,18,16,11.48,few clouds
162,Arraial Do Cabo,BR,-22.9661,-42.0278,74.59,96,100,7.76,heavy intensity rain
163,Hithadhoo,MV,-0.6,73.0833,82.47,70,6,10.71,clear sky
164,Dugda,IN,23.75,86.1667,68.61,32,3,3.44,clear sky
165,Vestmanna,FO,62.1564,-7.1664,31.12,64,75,33.38,light snow
166,Palaikastron,GR,35.2,26.25,50.76,79,71,20.69,broken clouds
167,Trairi,BR,-3.2778,-39.2689,77.7,84,92,8.46,overcast clouds
168,Marsa Matruh,EG,31.3525,27.2453,56.97,67,24,21.94,few clouds
169,Scarborough,GB,54.2797,-0.4044,42.62,71,58,5.01,broken clouds
170,La Palma,US,33.8464,-118.0467,61.5,82,0,5.75,clear sky
171,Atyrau,KZ,47.1167,51.8833,19.42,100,100,6.71,mist
172,Belomorsk,RU,64.5232,34.7668,14.79,96,100,4.99,overcast clouds
173,Tarko-Sale,RU,64.9225,77.785,5.34,91,100,9.35,overcast clouds
174,Zlatibor,RS,43.7168,19.7,15.78,96,43,5.03,scattered clouds
175,Itapecerica,BR,-20.4725,-45.1256,66.43,97,100,0.98,overcast clouds
176,Morant Bay,JM,17.8815,-76.4093,74.82,86,65,9.75,broken clouds
177,Honningsvag,NO,70.9821,25.9704,29.95,74,20,12.66,few clouds
178,Coquimbo,CL,-29.9533,-71.3436,62.33,88,0,1.14,clear sky
179,Saint-Philippe,RE,-21.3585,55.7679,82.11,83,83,12.86,light rain
180,Banikoara,BJ,11.2985,2.4386,68.74,13,76,9.44,broken clouds
181,Oruro,BO,-17.9833,-67.15,47.73,77,56,10.11,broken clouds
182,Saint-Francois,FR,46.4154,3.9054,40.68,87,100,8.05,overcast clouds
183,Parrita,CR,9.5201,-84.3225,78.57,75,26,6.04,scattered clouds
184,Nampula,MZ,-15.1165,39.2666,73.35,94,20,0.0,mist
185,Paamiut,GL,61.994,-49.6678,27.03,97,100,4.18,snow
186,Mizdah,LY,31.4451,12.9801,41.32,60,0,8.66,clear sky
187,Qeshm,IR,26.9581,56.2719,62.47,67,0,3.87,clear sky
188,Eyl,SO,7.9803,49.8164,77.36,70,94,18.07,overcast clouds
189,Iquitos,PE,-3.7481,-73.2472,77.04,94,75,2.3,broken clouds
190,Chicama,PE,-7.8447,-79.1469,63.14,83,99,4.76,overcast clouds
191,Richmond,US,37.5538,-77.4603,30.15,65,75,0.0,broken clouds
192,Vilhena,BR,-12.7406,-60.1458,67.87,99,100,5.39,moderate rain
193,Xuddur,SO,4.1213,43.8894,71.06,66,85,18.77,overcast clouds
194,Sena Madureira,BR,-9.0656,-68.6569,72.07,99,98,0.43,overcast clouds
195,Camacha,PT,33.0833,-16.3333,61.56,82,20,19.57,few clouds
196,Algiers,DZ,36.7525,3.042,50.67,29,0,4.03,clear sky
197,Hammerfest,NO,70.6634,23.6821,27.05,68,100,3.44,overcast clouds
198,Mehamn,NO,71.0357,27.8492,30.38,93,75,14.97,snow
199,Kouango,CF,4.9934,19.9619,68.45,27,36,4.54,scattered clouds
200,Krasne,UA,49.9145,24.6134,34.95,83,95,23.24,overcast clouds
201,Merke,KZ,42.8728,73.1786,34.5,58,18,2.64,few clouds
202,Kalach-Na-Donu,RU,48.691,43.5264,33.12,86,100,17.87,light snow
203,Jalu,LY,29.0331,21.5482,52.07,64,78,13.71,broken clouds
204,Mgandu,TZ,-5.95,34.1333,60.73,99,100,5.37,moderate rain
205,Moa,CU,20.6569,-74.9403,70.61,85,100,8.72,overcast clouds
206,Tombouctou,ML,20.0,-3.0,65.05,18,14,12.86,few clouds
207,Souillac,MU,-20.5167,57.5167,84.36,89,75,12.66,light rain
208,Lethem,GY,3.3803,-59.7968,77.41,68,38,9.04,scattered clouds
209,Itambe,BR,-15.245,-40.6244,68.45,97,69,1.14,broken clouds
210,Sinnamary,GF,5.3833,-52.95,75.83,88,81,10.36,broken clouds
211,Vallenar,CL,-28.5708,-70.7581,64.17,72,0,3.49,clear sky
212,Baghdad,IQ,33.3406,44.4009,39.11,75,0,2.3,clear sky
213,Saint-Augustin,CA,51.226,-58.6502,5.52,88,65,9.86,broken clouds
214,Colombo,LK,6.9319,79.8478,84.15,71,25,3.74,scattered clouds
215,South Elgin,US,41.9942,-88.2923,27.99,64,100,3.44,overcast clouds
216,Gamba,GA,-2.65,10.0,77.31,87,100,0.09,overcast clouds
217,Murmashi,RU,68.8154,32.8115,7.21,92,75,0.0,broken clouds
218,Farsund,NO,58.0948,6.8047,34.95,60,100,14.67,light snow
219,Naryan-Mar,RU,67.6713,53.087,10.36,94,100,11.83,overcast clouds
220,San Pedro,PH,14.35,121.0167,89.31,59,20,9.22,few clouds
221,Sancti Spiritus,CU,21.9297,-79.4425,54.73,75,0,4.59,clear sky
222,Ghanzi,BW,-21.5667,21.7833,67.28,90,98,13.0,light rain
