,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
223,Torbay,CA,47.6666,-52.7314,35.58,82,100,24.16,overcast clouds
224,Izhma,RU,65.0083,53.9113,1.06,96,97,5.97,overcast clouds
225,Moba,CN,33.2288,105.0179,29.03,51,98,3.22,overcast clouds
226,Newton Abbot,GB,50.5286,-3.6119,47.28,81,100,3.0,overcast clouds
227,Kattivakkam,IN,13.2167,80.3167,84.29,75,6,3.51,clear sky
228,Asfi,MA,32.2994,-9.2372,63.41,54,45,7.29,scattered clouds
229,Hofn,IS,64.2539,-15.2082,24.22,47,99,12.08,overcast clouds
230,Salalah,OM,17.0151,54.0924,68.09,52,0,4.61,clear sky
231,Touros,BR,-5.1989,-35.4608,79.7,83,10,11.12,clear sky
232,Takhatpur,IN,22.15,81.8667,75.09,18,2,3.94,clear sky
233,Suez,EG,29.9737,32.5263,51.01,54,65,6.85,broken clouds
234,Strezhevoy,RU,60.7333,77.5889,8.58,97,100,8.05,overcast clouds
235,Olinda,BR,-8.0089,-34.8553,82.13,74,40,8.05,scattered clouds
236,Dawlatabad,AF,36.4141,64.9053,44.35,69,2,2.82,clear sky
237,Sherbakul,RU,54.6316,72.3963,1.08,95,96,8.97,overcast clouds
238,Pangnirtung,CA,66.1451,-65.7125,-22.79,85,73,6.13,broken clouds
239,Los Llanos De Aridane,ES,28.6585,-17.9182,56.95,71,0,10.0,clear sky
240,Cortland,US,42.6001,-76.083,12.43,85,75,3.44,broken clouds
241,Saint Anthony,US,45.0205,-93.218,15.69,82,20,1.99,few clouds
242,Kondinskoye,RU,59.6481,67.41,0.1,96,100,3.22,overcast clouds
243,Yangambi,CD,0.8102,24.4336,68.85,48,100,1.39,overcast clouds
244,Ostrogozhsk,RU,50.8664,39.0756,30.04,88,97,16.17,overcast clouds
245,Huarmey,PE,-10.0681,-78.1522,69.67,90,96,6.96,overcast clouds
246,Yelan,RU,50.949,43.7378,32.54,97,100,19.8,light snow
247,Abu Dhabi,AE,24.4667,54.3667,66.96,84,0,6.91,clear sky
248,Bucovat,RO,44.3,23.75,35.49,70,0,10.36,clear sky
249,Gwadar,PK,25.1216,62.3254,72.59,71,0,12.93,clear sky
250,Kralendijk,BQ,12.15,-68.2667,75.18,88,75,4.61,broken clouds
251,Matcha,RU,54.6335,42.3501,24.82,96,100,11.7,snow
252,Aguimes,ES,27.9054,-15.4461,55.65,67,0,3.44,clear sky
253,Baranain,ES,42.8057,-1.6773,39.15,83,75,8.05,broken clouds
254,Barahona,DO,18.2085,-71.1008,73.47,81,13,1.12,few clouds
255,Gubkinskiy,RU,64.434,76.5026,4.28,92,100,9.26,overcast clouds
256,Bonfim,BR,3.0833,-59.95,76.77,67,69,3.74,broken clouds
257,Mizan Teferi,ET,6.9833,35.5833,66.45,46,98,2.08,overcast clouds
258,Riachao Das Neves,BR,-11.7461,-44.91,67.46,97,97,0.96,overcast clouds
259,Codrington,AU,-38.2667,141.9667,74.64,68,3,11.74,clear sky
260,Noyakert,AM,39.8312,44.669,29.3,69,44,1.41,scattered clouds
261,Umm Lajj,SA,25.0213,37.2685,62.71,57,100,5.55,overcast clouds
262,Caucaia,BR,-3.7361,-38.6531,82.04,77,40,13.8,scattered clouds
263,Mazamari,PE,-11.3258,-74.5308,67.39,98,100,0.87,overcast clouds
264,Cravo Norte,CO,6.3017,-70.2041,76.82,44,10,5.26,clear sky
265,Basavakalyan,IN,17.8667,76.95,79.03,17,0,4.45,clear sky
266,Porosozero,RU,62.7191,32.727,13.96,96,100,7.52,light snow
267,Ardakan,IR,32.31,54.0175,35.98,26,13,2.8,few clouds
268,Saint-Joseph,RE,-21.3667,55.6167,81.1,80,67,13.06,light rain
269,Male,MV,4.1748,73.5089,85.95,74,40,13.8,scattered clouds
270,Puerto Madryn,AR,-42.7692,-65.0385,58.05,41,6,13.2,clear sky
271,Umm Kaddadah,SD,13.6017,26.6876,53.53,23,1,14.63,clear sky
272,Port-Gentil,GA,-0.7193,8.7815,80.65,78,97,7.23,overcast clouds
273,Laguna,US,38.421,-121.4238,53.08,80,0,0.0,clear sky
274,Marfino,RU,55.7028,37.3822,26.85,86,75,8.95,light snow
275,Arys,KZ,42.4252,68.795,32.22,63,94,4.94,overcast clouds
276,Bengkulu,ID,-3.8004,102.2655,85.32,62,94,4.5,overcast clouds
277,Uruguaiana,BR,-29.7547,-57.0883,71.53,64,0,4.61,clear sky
278,Garissa,KE,-0.4536,39.6401,76.5,73,45,6.71,scattered clouds
279,Pavlodar,KZ,52.3,76.95,13.8,85,40,8.95,scattered clouds
280,Kangaatsiaq,GL,68.3065,-53.4641,-8.16,94,79,12.17,broken clouds
281,Casablanca,MA,33.5928,-7.6192,55.42,63,61,4.85,broken clouds
282,Quatre Cocos,MU,-20.2078,57.7625,83.08,77,95,19.3,light rain
283,Nouakchott,MR,18.0858,-15.9785,69.73,42,100,12.12,overcast clouds
284,Kitui,KE,-1.367,38.0106,65.48,86,91,2.91,overcast clouds
285,Hatfield,GB,51.7634,-0.2242,45.59,77,75,18.41,broken clouds
286,Saint-Michel-Des-Saints,CA,46.6834,-73.9159,-1.41,100,96,2.42,overcast clouds
287,North Chicago,US,42.3256,-87.8412,28.31,73,75,1.99,broken clouds
288,Ekibastuz,KZ,51.6667,75.3667,16.68,85,96,13.47,light snow
289,Diego De Almagro,CL,-26.3667,-70.05,59.18,67,0,2.01,clear sky
290,Mayahi,NE,13.9553,7.6712,57.42,19,2,14.14,clear sky
291,Jonkoping,SE,57.7814,14.1562,20.91,93,17,0.0,few clouds
292,Jauja,PE,-11.7758,-75.4966,44.4,94,99,3.13,overcast clouds
293,Bojnurd,IR,37.4747,57.329,24.75,86,0,0.0,clear sky
294,Manjacaze,MZ,-24.7117,33.8828,75.24,74,97,2.73,overcast clouds
295,Zuenoula,CI,7.4292,-6.0431,66.72,28,80,2.8,broken clouds
296,Hualmay,PE,-11.0964,-77.6139,69.69,87,100,6.53,overcast clouds
297,Kozan,TR,37.4552,35.8157,41.9,91,100,5.59,light rain
298,Necochea,AR,-38.5473,-58.7368,61.16,56,100,10.6,overcast clouds
299,Kuusamo,FI,65.9667,29.1833,-5.76,84,0,2.3,clear sky
300,Bonavista,CA,48.6499,-53.1147,36.12,74,67,26.8,broken clouds
301,Port Blair,IN,11.6667,92.75,78.84,65,40,6.91,haze
302,Birjand,IR,32.8663,59.2211,27.07,50,0,6.91,clear sky
303,Goundam,ML,16.4145,-3.6708,67.59,17,8,9.28,clear sky
304,Henties Bay,NA,-22.116,14.2845,66.85,80,78,6.64,broken clouds
305,Kozhva,RU,65.1073,57.0459,2.17,97,91,5.44,overcast clouds
306,Licata,IT,37.1071,13.9461,45.54,85,23,9.89,few clouds
307,Grenville,GD,12.1167,-61.6167,78.85,81,67,16.28,broken clouds
308,Upington,ZA,-28.4478,21.2561,73.78,78,75,1.14,broken clouds
309,Krasnomayskiy,RU,57.6194,34.4099,22.95,96,100,5.95,light snow
310,Aksu,CN,41.1231,80.2644,30.9,37,22,3.24,few clouds
311,Sao Domingos,BR,-13.3983,-46.3183,67.35,94,100,3.53,overcast clouds
312,Rio Claro,BR,-22.4114,-47.5614,68.4,96,99,4.65,light rain
313,Aragarcas,BR,-15.8975,-52.2508,70.66,97,100,1.39,overcast clouds
314,Ancud,CL,-41.8697,-73.8203,46.42,81,15,4.47,few clouds
315,Marawi,PH,7.9986,124.2928,74.64,73,100,6.26,light rain
316,Carnarvon,AU,-24.8667,113.6333,87.87,58,23,24.16,few clouds
317,Usevya,TZ,-7.1,31.2333,66.54,94,100,2.26,overcast clouds
318,Mattru,SL,7.6244,-11.8332,70.5,98,6,1.83,clear sky
319,Roald,NO,62.5833,6.1333,33.33,74,20,11.5,few clouds
320,Conde,BR,-7.2597,-34.9075,78.26,83,20,5.75,few clouds
321,Aksay,RU,47.26,39.87,35.82,92,100,11.01,overcast clouds
322,Geraldton,AU,-28.7667,114.6,86.41,48,0,21.85,clear sky
323,Nebyliv,UA,48.8153,24.2166,28.71,81,96,16.46,overcast clouds
324,Barranca,PE,-10.75,-77.7667,69.55,86,100,5.1,overcast clouds
325,Cap Malheureux,MU,-19.9842,57.6142,83.46,70,78,10.0,broken clouds
326,Ati,TD,13.2154,18.3353,56.91,20,5,10.13,clear sky
327,Diplo,PK,24.4667,69.584,75.27,62,0,12.93,clear sky
328,Itaquyry,PY,-24.9333,-55.2167,75.42,78,17,2.59,few clouds
329,Maracaibo,VE,10.6317,-71.6406,76.62,79,9,9.42,clear sky
330,Grafenhainichen,DE,51.7333,12.45,38.14,71,100,8.03,overcast clouds
331,Dennery,LC,13.8996,-60.8879,77.09,88,75,10.36,broken clouds
332,Sao Raimundo Das Mangabeiras,BR,-7.0219,-45.4811,70.99,92,38,1.05,scattered clouds
333,The Valley,AI,18.217,-63.0578,77.09,73,6,16.62,clear sky
334,Jamsa,FI,61.8642,25.19,21.15,93,100,9.28,light snow
335,Sambava,MG,-14.2667,50.1667,80.11,77,47,9.51,scattered clouds
336,Richards Bay,ZA,-28.783,32.0377,74.19,82,96,7.58,overcast clouds
337,Arlit,NE,18.7369,7.3853,55.51,18,2,10.6,clear sky
338,Jardim,BR,-21.4803,-56.1381,72.57,97,0,6.64,clear sky
339,El Angel,EC,0.6167,-77.9333,43.72,93,100,2.01,overcast clouds
340,Pangoa,PE,-12.1167,-73.0,64.89,99,100,2.39,overcast clouds
341,Turukhansk,RU,65.8167,87.9833,0.43,93,99,12.33,overcast clouds
342,Acarau,BR,-2.8856,-40.12,77.52,86,100,9.75,overcast clouds
343,Bonthe,SL,7.5264,-12.505,74.37,93,1,2.66,clear sky
344,Puerto Colombia,CO,10.9878,-74.9547,78.89,79,5,22.91,clear sky
345,Goma,CD,-1.6792,29.2228,65.21,78,100,1.86,light rain
346,Saladoblanco,CO,1.9924,-76.0434,63.09,94,100,1.23,overcast clouds
347,Iralaya,HN,15.0,-83.2333,73.83,69,87,15.26,overcast clouds
348,La Tuque,CA,47.4334,-72.7824,-9.15,84,100,1.14,overcast clouds
349,Cap-Aux-Meules,CA,47.3821,-61.8597,19.42,73,100,19.57,overcast clouds
350,Patacamaya,BO,-17.2333,-67.9167,46.67,88,99,6.82,light rain
351,Goderich,CA,43.7501,-81.7165,23.92,73,96,8.05,overcast clouds
352,Zhezkazgan,KZ,47.8043,67.7144,19.38,93,100,4.47,overcast clouds
353,Antofagasta,CL,-23.65,-70.4,63.68,83,51,2.98,broken clouds
354,Jumla,NP,29.2747,82.1838,49.6,25,0,5.39,clear sky
355,Shar,KZ,49.5886,81.0453,10.0,88,88,9.31,overcast clouds
356,Mazagao,BR,-0.115,-51.2894,75.25,98,97,2.98,overcast clouds
357,Porto Seguro,BR,-16.4497,-39.0647,77.52,94,20,5.75,few clouds
358,Biala Podlaska,PL,52.0324,23.1165,33.71,80,98,21.5,overcast clouds
359,Dudinka,RU,69.4058,86.1778,-8.55,95,100,8.55,overcast clouds
360,Inhambane,MZ,-23.865,35.3833,77.95,70,35,5.88,scattered clouds
361,Plover,US,44.4564,-89.544,15.31,80,0,1.99,clear sky
362,Tucuman,AR,-26.8241,-65.2226,75.2,78,0,9.22,clear sky
363,Srem,PL,52.0887,17.0151,37.18,86,97,11.43,overcast clouds
364,Kumluca,TR,36.3703,30.2869,47.68,82,100,4.09,light rain
365,Lukovetskiy,RU,64.2956,41.9211,17.58,96,100,4.29,light snow
366,Itarema,BR,-2.9248,-39.9167,77.47,85,99,9.89,overcast clouds
367,Dabakala,CI,8.3667,-4.4333,70.54,18,88,4.47,overcast clouds
368,Belmonte,BR,-15.8631,-38.8828,77.5,87,28,7.96,scattered clouds
369,Columbus,US,39.9612,-82.9988,20.46,79,0,5.75,clear sky
370,Soyo,AO,-6.1349,12.3689,78.19,84,100,2.48,light rain
371,Basmat,IN,19.3167,77.1667,78.37,17,0,1.41,clear sky
372,Marmande,FR,44.5,0.1667,44.87,99,64,6.44,broken clouds
373,Hartford,US,41.7668,-72.7662,17.4,75,0,1.01,clear sky
374,Bereda,ES,43.2686,-7.5406,42.42,88,94,6.71,overcast clouds
375,Verkhnetulomskiy,RU,68.6073,31.7962,6.93,99,97,2.19,overcast clouds
376,Bartica,GY,6.4,-58.6167,73.72,98,18,1.39,few clouds
377,Lerwick,GB,60.1545,-1.1494,39.2,66,100,30.85,overcast clouds
378,Sorland,NO,67.667,12.6934,32.07,83,100,18.1,light snow
379,Wajir,KE,1.7471,40.0573,74.43,71,42,17.13,scattered clouds
380,Savannah Bight,HN,16.45,-85.85,70.0,70,98,18.32,overcast clouds
381,Logansport,US,40.7545,-86.3567,22.35,63,0,0.0,clear sky
382,Trincomalee,LK,8.5711,81.2335,81.5,67,86,11.79,overcast clouds
383,Kadiri,IN,14.1167,78.1667,80.78,48,1,4.43,clear sky
384,Andenes,NO,69.3143,16.1194,26.58,86,0,13.8,clear sky
385,Cutervo,PE,-6.379,-78.8157,48.13,93,100,5.35,overcast clouds
386,Behbahan,IR,30.5959,50.2417,49.32,42,100,3.38,overcast clouds
387,Plettenberg Bay,ZA,-34.0527,23.3716,70.7,82,89,1.59,overcast clouds
388,Mwene-Ditu,CD,-7.0,23.45,64.31,97,98,3.49,light rain
389,Shelburne,CA,44.0787,-80.2041,16.59,94,35,8.01,scattered clouds
390,Lyngseidet,NO,69.5763,20.2189,26.69,76,95,8.59,overcast clouds
391,Tessalit,ML,20.1986,1.0114,63.1,17,3,7.92,clear sky
392,Bombay,IN,19.0144,72.8479,76.98,38,0,0.0,smoke
393,Amapa,BR,1.0,-52.0,70.34,100,100,1.57,overcast clouds
394,Hobyo,SO,5.3505,48.5268,77.72,77,100,17.22,light rain
395,Kristiinankaupunki,FI,62.2743,21.376,15.85,91,62,12.75,broken clouds
396,Mingaora,PK,34.7758,72.3625,53.92,39,60,3.58,broken clouds
397,Shirochanka,RU,46.6497,38.3978,37.58,88,100,13.06,light rain
398,Waw,SS,7.7029,27.9953,65.21,24,35,5.03,scattered clouds
399,Bhanpuri,IN,21.1,80.9167,75.72,19,8,2.91,clear sky
400,Laives,IT,46.4228,11.3348,49.89,52,24,1.5,few clouds
401,Ciechocinek,PL,52.8791,18.7951,34.75,83,49,12.5,scattered clouds
402,Gualeguay,AR,-33.1416,-59.3097,70.05,50,0,7.05,clear sky
403,Marquette,US,46.5333,-87.6335,11.35,84,96,3.33,overcast clouds
404,Fasa,IR,28.9383,53.6482,36.64,81,70,4.61,broken clouds
405,Ginda,IN,30.6945,78.4932,54.09,27,0,5.32,clear sky
406,Sault Sainte Marie,CA,46.5168,-84.3333,17.89,73,100,0.0,overcast clouds
407,Cockburn Town,TC,21.4612,-71.1419,74.21,80,98,19.15,overcast clouds
408,Pafos,CY,34.7667,32.4167,49.78,76,75,8.05,broken clouds
409,Praia,CV,14.9215,-23.5087,70.34,68,75,18.41,broken clouds
410,Ludvika,SE,60.1496,15.1878,23.04,74,1,4.32,clear sky
411,Camana,PE,-16.6228,-72.7111,69.94,80,76,6.35,broken clouds
412,Bam,IR,29.106,58.357,53.83,31,14,1.72,few clouds
413,Kidal,ML,18.4411,1.4078,64.0,17,38,15.17,scattered clouds
414,Yar-Sale,RU,66.8333,70.8333,-4.99,99,90,7.47,overcast clouds
415,Chancay,PE,-11.5714,-77.2672,70.32,87,100,4.76,overcast clouds
416,Calamar,CO,10.2511,-74.9146,76.95,83,5,5.82,clear sky
417,Siniscola,IT,40.5719,9.6922,36.95,87,10,6.46,clear sky
418,Larsnes,NO,62.2028,5.5773,33.67,77,100,6.6,overcast clouds
419,Boende,CD,-0.2167,20.8667,73.9,39,100,2.46,overcast clouds
420,Sur,OM,22.5667,59.5289,74.71,54,0,1.5,clear sky
421,Tonj,SS,7.2737,28.6822,68.76,23,39,6.35,scattered clouds
422,Havoysund,NO,70.9963,24.6622,30.43,76,100,16.87,light snow
423,Veselynove,UA,47.3567,31.2349,34.12,76,100,18.25,overcast clouds
424,Marsh Harbour,BS,26.5412,-77.0636,63.12,60,86,10.31,overcast clouds
425,Kivsharivka,UA,49.6213,37.7036,31.1,90,90,20.13,overcast clouds
426,Lima,PE,-12.0432,-77.0282,68.9,85,0,6.91,clear sky
427,Thompson,CA,55.7435,-97.8558,-3.84,77,20,2.3,few clouds
428,Sabaudia,IT,41.3003,13.0282,49.77,80,89,0.22,overcast clouds
429,Libreville,GA,0.3925,9.4537,78.3,84,96,3.96,light rain
430,Salamiyah,SY,35.0113,37.0532,42.49,70,100,5.21,overcast clouds
431,Izazi,TZ,-7.2,35.7333,70.75,90,100,2.53,light rain
432,Caucasia,CO,7.9865,-75.1935,71.56,93,91,2.77,overcast clouds
433,Sao Felix Do Xingu,BR,-6.6447,-51.995,69.15,97,100,0.29,light rain
434,Sar-E Pul,AF,35.8333,66.1667,35.64,60,4,3.91,clear sky
435,Neftegorsk,RU,52.802,51.166,20.86,96,96,9.22,overcast clouds
436,Leshukonskoye,RU,64.8989,45.7622,8.49,96,100,5.08,overcast clouds
437,Ajtos,BG,42.7,27.25,39.16,68,23,16.96,few clouds
438,Mariental,NA,-24.6333,17.9667,73.63,67,84,10.07,light rain
439,Cururupu,BR,-1.8283,-44.8683,74.21,86,100,4.03,overcast clouds
440,Ust-Kulom,RU,61.6864,53.6902,-12.15,100,93,2.75,overcast clouds
441,Valparaiso,CL,-33.0393,-71.6273,66.47,73,0,4.61,clear sky
442,Hakkari,TR,37.5833,44.1667,-4.22,84,100,3.44,fog
443,Dera Ghazi Khan,PK,30.0561,70.6348,70.11,21,11,1.19,few clouds
444,Nebolchi,RU,59.1239,33.3454,22.05,95,100,6.89,snow
445,Nuuk,GL,64.1835,-51.7216,3.81,79,100,13.27,overcast clouds
446,Portsmouth,GB,50.799,-1.0913,45.91,88,99,7.0,overcast clouds
447,Rocha,UY,-34.4833,-54.3333,65.28,92,1,8.72,clear sky
448,Borshchiv,UA,48.8033,26.0435,36.14,83,99,24.99,overcast clouds
