City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Yining,CN,2022-01-30 19:35:06,29.0361,114.5636,37.15,86,100,1.92
1,Manaure,CO,2022-01-30 19:35:07,11.7751,-72.4445,84.31,69,1,17.02
2,Tasiilaq,GL,2022-01-30 19:35:07,65.6145,-37.6368,8.76,37,94,22.75
3,Galle,LK,2022-01-30 19:35:07,6.0367,80.217,76.71,88,28,4.47
4,Victoria,HK,2022-01-30 19:35:08,22.2855,114.1577,59.32,76,90,1.99
5,Saint-Philippe,RE,2022-01-30 19:35:08,-21.3585,55.7679,80.19,82,60,14.36
6,Castro,BR,2022-01-30 19:35:08,-24.7911,-50.0119,63.66,99,100,5.93
7,Alta Floresta,BR,2022-01-30 19:35:09,-9.8756,-56.0861,85.82,70,75,8.05
8,Klaksvik,FO,2022-01-30 19:35:09,62.2266,-6.589,34.72,97,100,18.57
9,Aqtobe,KZ,2022-01-30 19:30:21,50.2797,57.2072,26.69,86,75,22.37
10,Clyde River,CA,2022-01-30 19:35:09,70.4692,-68.5914,-19.97,69,75,3.44
11,Dikson,RU,2022-01-30 19:33:47,73.5069,80.5464,-3.96,94,100,21.03
12,Port Elizabeth,ZA,2022-01-30 19:33:41,-33.918,25.5701,75.09,88,20,13.8
13,Turukhansk,RU,2022-01-30 19:35:10,65.8167,87.9833,0.39,95,98,9.06
14,Jamestown,US,2022-01-30 19:32:55,42.097,-79.2353,21.02,42,100,3.0
15,Mahenge,TZ,2022-01-30 19:35:10,-8.6833,36.7167,64.36,97,100,1.36
16,Camana,PE,2022-01-30 19:35:11,-16.6228,-72.7111,73.78,66,32,8.59
17,Ushuaia,AR,2022-01-30 19:33:20,-54.8,-68.3,47.86,71,75,29.93
18,East London,ZA,2022-01-30 19:35:11,-33.0153,27.9116,75.04,83,91,15.84
19,Naryan-Mar,RU,2022-01-30 19:35:12,67.6713,53.087,11.71,93,100,13.58
20,Tartagal,AR,2022-01-30 19:35:12,-22.5164,-63.8013,91.22,30,1,5.86
21,Paamiut,GL,2022-01-30 19:33:46,61.994,-49.6678,10.08,77,100,4.79
22,Codrington,AU,2022-01-30 19:33:24,-38.2667,141.9667,64.18,93,71,5.99
23,Omboue,GA,2022-01-30 19:35:12,-1.5746,9.2618,78.91,82,100,4.07
24,Cayenne,GF,2022-01-30 19:35:13,4.9333,-52.3333,78.84,89,75,5.01
25,Qaanaaq,GL,2022-01-30 19:35:13,77.484,-69.3632,-7.87,71,100,8.3
26,Iskateley,RU,2022-01-30 19:35:13,67.6803,53.1512,11.71,93,100,13.67
27,Ponta Do Sol,PT,2022-01-30 19:35:14,32.6667,-17.1,66.13,52,1,9.48
28,Pisco,PE,2022-01-30 19:31:25,-13.7,-76.2167,75.25,64,0,6.91
29,Kamskiye Polyany,RU,2022-01-30 19:35:14,55.4307,51.4171,18.41,98,99,2.13
30,Sorland,NO,2022-01-30 19:35:15,67.667,12.6934,33.66,47,97,9.78
31,Voskresenskoye,RU,2022-01-30 19:35:15,56.8381,45.4317,15.03,97,95,4.38
32,Guarapari,BR,2022-01-30 19:35:15,-20.6667,-40.4975,84.09,80,93,6.89
33,Hermanus,ZA,2022-01-30 19:35:16,-34.4187,19.2345,70.81,82,100,14.25
34,Port Alfred,ZA,2022-01-30 19:33:19,-33.5906,26.891,74.59,86,100,21.05
35,Krasnoselkup,RU,2022-01-30 19:35:16,65.7,82.4667,-5.08,98,96,8.19
36,Necochea,AR,2022-01-30 19:30:33,-38.5473,-58.7368,68.04,69,100,16.06
37,Margate,GB,2022-01-30 19:35:16,51.3813,1.3862,42.96,79,100,4.0
38,Diu,IN,2022-01-30 19:35:17,20.7141,70.9822,65.53,50,0,8.99
39,Kasongo-Lunda,CD,2022-01-30 19:35:17,-6.4667,16.8167,74.98,79,100,1.86
40,Chuy,UY,2022-01-30 19:35:17,-33.6971,-53.4616,78.87,53,64,13.62
41,Kulhudhuffushi,MV,2022-01-30 19:35:18,6.6221,73.07,80.92,76,36,8.7
42,Coihaique,CL,2022-01-30 19:35:18,-45.5752,-72.0662,59.61,45,31,12.71
43,Inirida,CO,2022-01-30 19:35:18,3.8653,-67.9239,95.2,29,9,2.04
44,Dublin,US,2022-01-30 19:30:57,37.7021,-121.9358,61.5,63,0,1.01
45,Saint George,US,2022-01-30 19:35:19,37.1041,-113.5841,59.47,20,0,3.0
46,Punta Arenas,CL,2022-01-30 19:35:19,-53.15,-70.9167,53.71,43,75,32.21
47,Mahebourg,MU,2022-01-30 19:35:19,-20.4081,57.7,80.89,83,40,13.8
48,Maldonado,UY,2022-01-30 19:36:20,-34.6667,-54.9167,85.39,44,0,9.82
49,Mar Del Plata,AR,2022-01-30 19:36:20,-38.0023,-57.5575,84.22,48,75,18.41
50,Ostrovnoy,RU,2022-01-30 19:36:21,68.0531,39.5131,2.71,98,99,7.99
51,Gimbi,ET,2022-01-30 19:36:21,9.1667,35.8333,62.4,42,17,4.07
52,Lebu,CL,2022-01-30 19:36:21,-37.6167,-73.65,62.22,62,1,17.65
53,Maltahohe,NA,2022-01-30 19:36:22,-24.8333,16.9833,74.21,63,33,16.58
54,Whitewater,US,2022-01-30 19:36:22,42.8336,-88.7323,29.68,83,100,9.4
55,High Rock,BS,2022-01-30 19:36:22,26.6208,-78.2833,64.42,58,100,11.27
56,San Vicente,AR,2022-01-30 19:36:23,-26.6167,-54.1333,84.43,39,41,5.77
57,Schwalmstadt,DE,2022-01-30 19:36:23,50.9333,9.2167,37.81,88,28,5.64
58,Arraial Do Cabo,BR,2022-01-30 19:36:23,-22.9661,-42.0278,85.96,70,40,11.5
59,Moose Factory,CA,2022-01-30 19:36:24,51.2585,-80.6094,-2.2,65,0,11.5
60,Raga,SS,2022-01-30 19:35:39,8.4596,25.678,70.68,19,71,3.56
61,Chapais,CA,2022-01-30 19:36:24,49.7834,-74.8492,2.98,86,100,9.19
62,Torbay,CA,2022-01-30 19:36:24,47.6666,-52.7314,45.37,80,100,32.21
63,Cape Town,ZA,2022-01-30 19:34:22,-33.9258,18.4232,69.12,81,0,5.99
64,Nanortalik,GL,2022-01-30 19:36:25,60.1432,-45.2371,18.72,67,100,15.39
65,Peniche,PT,2022-01-30 19:36:25,39.3558,-9.3811,58.62,59,12,5.88
66,Maceio,BR,2022-01-30 19:36:26,-9.6658,-35.7353,87.24,66,75,14.97
67,Mutare,ZW,2022-01-30 19:36:26,-18.9707,32.6709,61.83,98,13,4.14
68,Longyearbyen,SJ,2022-01-30 19:32:57,78.2186,15.6401,8.44,66,0,19.57
69,Dobrljin,BA,2022-01-30 19:36:26,45.1533,16.4775,35.49,75,0,3.36
70,Busselton,AU,2022-01-30 19:33:19,-33.65,115.3333,64.09,65,88,18.79
71,Ghanzi,BW,2022-01-30 19:36:27,-21.5667,21.7833,70.59,77,100,11.77
72,The Valley,AI,2022-01-30 19:36:27,18.217,-63.0578,84.06,69,40,11.5
73,Lernakert,AM,2022-01-30 19:36:27,40.5617,43.9392,15.3,93,76,4.99
74,Hamilton,US,2022-01-30 19:36:17,39.1834,-84.5333,40.75,55,0,1.01
75,Mana,GF,2022-01-30 19:36:28,5.6592,-53.7767,81.32,70,73,10.76
76,Maracaju,BR,2022-01-30 19:36:28,-21.6144,-55.1683,84.97,63,16,5.77
77,Arkhangelsk,RU,2022-01-30 19:36:29,64.5401,40.5433,15.91,85,100,6.71
78,Vila Velha,BR,2022-01-30 19:36:29,-20.3297,-40.2925,84.15,70,75,9.22
79,Hithadhoo,MV,2022-01-30 19:36:29,-0.6,73.0833,81.61,70,100,7.78
80,Souillac,MU,2022-01-30 19:32:04,-20.5167,57.5167,80.98,83,40,13.8
81,General Roca,AR,2022-01-30 19:33:24,-39.0333,-67.5833,81.0,14,4,25.86
82,Daman,IN,2022-01-30 19:36:30,20.4167,72.85,68.77,42,0,3.69
83,Upernavik,GL,2022-01-30 19:35:11,72.7868,-56.1549,-5.06,65,100,9.51
84,Basavana Bagevadi,IN,2022-01-30 19:36:30,16.5833,75.9667,71.85,31,3,6.6
85,Haljala,EE,2022-01-30 19:36:30,59.4336,26.2614,28.71,97,100,13.78
86,Oistins,BB,2022-01-30 19:36:31,13.0667,-59.5333,82.49,61,40,19.57
87,Sao Desiderio,BR,2022-01-30 19:36:31,-12.3633,-44.9733,78.42,77,100,6.26
88,Laguna,US,2022-01-30 19:34:51,38.421,-121.4238,60.66,67,0,1.99
89,Ilulissat,GL,2022-01-30 19:35:18,69.2167,-51.1,8.62,66,75,18.41
90,Olonets,RU,2022-01-30 19:36:32,60.9847,32.9698,22.03,95,100,9.31
91,Sloboda,RU,2022-01-30 19:36:32,51.1421,40.3021,28.72,95,100,16.28
92,Ribeira Grande,PT,2022-01-30 19:37:32,38.5167,-28.7,59.4,58,40,20.71
93,Oriximina,BR,2022-01-30 19:37:33,-1.7656,-55.8661,80.42,77,100,4.63
94,Bredasdorp,ZA,2022-01-30 19:37:33,-34.5322,20.0403,70.92,78,100,10.36
95,Chimore,BO,2022-01-30 19:37:34,-16.9833,-65.1333,91.81,40,100,2.93
96,Krasnoye,UA,2022-01-30 19:37:34,49.9145,24.6134,34.95,89,100,25.79
97,Sur,OM,2022-01-30 19:37:34,22.5667,59.5289,71.91,64,0,1.61
98,Gobabis,NA,2022-01-30 19:37:35,-22.45,18.9667,67.23,85,99,15.48
99,Beira,MZ,2022-01-30 19:37:35,-19.8436,34.8389,78.89,78,20,5.75
100,Apolda,DE,2022-01-30 19:37:35,51.0167,11.5,40.8,61,34,4.0
101,San Cristobal,VE,2022-01-30 19:37:36,7.7669,-72.225,71.78,56,99,6.13
102,Piacabucu,BR,2022-01-30 19:37:36,-10.4056,-36.4344,82.76,70,73,11.34
103,Rocha,UY,2022-01-30 19:37:36,-34.4833,-54.3333,81.99,46,0,9.46
104,Saint-Augustin,CA,2022-01-30 19:37:37,51.226,-58.6502,29.62,95,100,23.78
105,Arlit,NE,2022-01-30 19:33:18,18.7369,7.3853,66.94,14,0,15.79
106,Havre-Saint-Pierre,CA,2022-01-30 19:37:37,50.2334,-63.5986,12.79,78,100,17.27
107,Vangaindrano,MG,2022-01-30 19:37:37,-23.35,47.6,74.68,80,40,4.83
108,Cerrito,CO,2022-01-30 19:37:38,6.8432,-72.694,56.59,65,100,3.31
109,Sarno,IT,2022-01-30 19:37:38,40.8108,14.6198,54.61,91,93,1.57
110,Mandiana,GN,2022-01-30 19:37:38,10.6333,-8.6833,81.79,14,45,4.14
111,Saint-Francois,FR,2022-01-30 19:37:39,46.4154,3.9054,42.24,87,100,3.44
112,Cascais,PT,2022-01-30 19:37:39,38.6979,-9.4215,59.05,44,0,5.01
113,Adrar,MR,2022-01-30 19:37:39,20.5022,-10.0711,78.6,11,99,8.19
114,Pontal Do Parana,BR,2022-01-30 19:37:40,-25.6533,-48.5128,80.26,93,100,3.74
115,Chake Chake,TZ,2022-01-30 19:37:40,-5.2459,39.7666,78.22,81,99,8.93
116,Balkanabat,TM,2022-01-30 19:37:40,39.5108,54.3671,45.54,48,91,8.86
117,Aboso,GH,2022-01-30 19:37:41,5.3617,-1.9473,77.56,73,100,5.14
118,Teya,RU,2022-01-30 19:37:41,60.3778,92.6267,-8.19,100,99,2.75
119,Ust-Charyshskaya Pristan,RU,2022-01-30 19:37:41,52.3934,83.6635,3.47,92,95,2.64
120,Rawson,AR,2022-01-30 19:37:42,-43.3002,-65.1023,62.1,41,53,18.03
121,Nouadhibou,MR,2022-01-30 19:37:42,20.931,-17.0347,67.98,68,100,14.97
122,Badou,TG,2022-01-30 19:37:42,7.5833,0.6,77.34,14,48,4.5
123,Harper,LR,2022-01-30 19:37:43,4.375,-7.7169,80.2,83,67,7.43
124,Carnarvon,AU,2022-01-30 19:37:43,-24.8667,113.6333,78.87,83,88,19.57
125,Polignano A Mare,IT,2022-01-30 19:37:43,40.9959,17.2159,49.01,50,0,6.11
126,Kashan,IR,2022-01-30 19:37:44,33.9831,51.4364,38.79,44,0,4.61
127,Kousseri,CM,2022-01-30 19:37:44,12.0769,15.0306,75.16,11,53,11.5
128,Georgetown,MY,2022-01-30 19:33:34,5.4112,100.3354,82.89,88,20,1.99
129,Luderitz,NA,2022-01-30 19:37:44,-26.6481,15.1594,68.14,81,88,3.6
130,Sunndalsora,NO,2022-01-30 19:37:45,62.6754,8.5515,32.05,90,100,9.71
131,Sabha,LY,2022-01-30 19:37:45,27.0377,14.4283,48.6,44,0,8.55
132,Cap Malheureux,MU,2022-01-30 19:37:45,-19.9842,57.6142,81.09,77,98,4.0
133,Touros,BR,2022-01-30 19:37:46,-5.1989,-35.4608,86.9,71,96,13.09
134,Havelock,US,2022-01-30 19:37:46,34.8791,-76.9013,44.06,38,5,8.01
135,Praia Da Vitoria,PT,2022-01-30 19:37:46,38.7333,-27.0667,59.25,82,75,23.49
136,Narsaq,GL,2022-01-30 19:37:47,60.9167,-46.05,10.62,65,100,11.99
137,Dourbali,TD,2022-01-30 19:38:47,11.8091,15.8632,69.62,14,72,11.45
138,Tallahassee,US,2022-01-30 19:35:08,30.4383,-84.2807,61.0,38,20,1.01
139,Tshane,BW,2022-01-30 19:38:47,-24.0196,21.8684,71.15,71,100,11.83
140,Callaway,US,2022-01-30 19:38:48,30.153,-85.5699,63.18,50,0,5.01
141,Sao Filipe,CV,2022-01-30 19:38:48,14.8961,-24.4956,71.76,71,100,14.16
142,Vila Franca Do Campo,PT,2022-01-30 19:37:08,37.7167,-25.4333,58.19,78,69,15.17
143,Atar,MR,2022-01-30 19:38:49,20.5169,-13.0499,82.06,10,100,6.82
144,Quatre Cocos,MU,2022-01-30 19:38:49,-20.2078,57.7625,80.71,83,100,17.09
145,Sechura,PE,2022-01-30 19:38:50,-5.5569,-80.8222,80.85,58,67,13.73
146,Najran,SA,2022-01-30 19:38:50,17.4924,44.1277,61.45,28,17,2.39
147,Ojus,US,2022-01-30 19:34:33,25.9484,-80.1506,63.01,31,0,1.01
148,Takoradi,GH,2022-01-30 19:38:50,4.8845,-1.7554,79.86,80,95,7.31
149,Boden,SE,2022-01-30 19:38:51,65.8252,21.6886,1.4,95,11,5.21
150,Comodoro Rivadavia,AR,2022-01-30 19:38:51,-45.8667,-67.5,60.66,31,40,19.57
151,Zabid,YE,2022-01-30 19:38:51,14.1951,43.3152,76.51,64,50,8.88
152,Mizque,BO,2022-01-30 19:38:52,-17.941,-65.3402,75.7,49,57,9.04
153,Constitucion,CL,2022-01-30 19:36:52,-35.3333,-72.4167,69.12,65,9,19.82
154,Belyy Yar,RU,2022-01-30 19:38:52,53.6039,91.3903,-20.15,82,100,2.24
155,Iquique,CL,2022-01-30 19:37:05,-20.2208,-70.1431,73.44,68,1,3.27
156,Itarema,BR,2022-01-30 19:38:53,-2.9248,-39.9167,75.34,83,100,11.14
157,Torrijos,ES,2022-01-30 19:38:53,39.9819,-4.2835,53.83,33,10,1.14
158,Berja,ES,2022-01-30 19:38:53,36.8469,-2.9497,59.13,44,0,1.79
159,Los Llanos De Aridane,ES,2022-01-30 19:35:15,28.6585,-17.9182,60.55,85,8,4.0
160,Ekibastuz,KZ,2022-01-30 19:38:54,51.6667,75.3667,11.12,87,35,13.02
161,Dingle,PH,2022-01-30 19:38:04,10.9995,122.6711,74.79,93,52,3.56
162,Cockburn Town,TC,2022-01-30 19:35:54,21.4612,-71.1419,75.16,69,75,13.8
163,Tatarsk,RU,2022-01-30 19:38:54,55.219,75.9828,12.18,97,87,6.67
164,Kuloy,RU,2022-01-30 19:38:55,61.0305,42.4925,5.54,97,99,5.21
165,Jilib,SO,2022-01-30 19:38:55,0.4883,42.7854,75.25,77,56,9.98
166,Ndjole,GA,2022-01-30 19:38:55,-0.1783,10.7649,77.27,88,100,3.31
167,Ilo,PE,2022-01-30 19:38:56,-17.6394,-71.3375,71.42,67,24,7.0
168,Totma,RU,2022-01-30 19:38:56,59.9747,42.7642,1.53,100,96,3.74
169,Antalaha,MG,2022-01-30 19:34:32,-14.9003,50.2788,75.88,88,19,7.78
170,Caravelas,BR,2022-01-30 19:38:56,-17.7125,-39.2481,82.99,75,25,12.24
171,Fort-Shevchenko,KZ,2022-01-30 19:38:57,44.5086,50.263,37.33,87,72,11.61
172,Makushino,RU,2022-01-30 19:38:57,55.2103,67.2442,10.06,96,100,7.2
173,Grenaa,DK,2022-01-30 19:38:57,56.4158,10.8783,36.84,81,68,14.32
174,Santa Cruz,BO,2022-01-30 19:38:58,-17.8,-63.1667,96.26,31,40,9.22
175,Kisangani,CD,2022-01-30 19:38:58,0.5167,25.2,74.79,41,99,0.94
176,Lagoa,PT,2022-01-30 19:38:52,39.05,-27.9833,57.9,69,18,23.82
177,Vestmannaeyjar,IS,2022-01-30 19:38:58,63.4427,-20.2734,31.55,62,100,39.1
178,Veraval,IN,2022-01-30 19:38:59,20.9,70.3667,67.21,61,0,10.47
179,San Luis,AR,2022-01-30 19:38:59,-33.295,-66.3356,93.24,19,1,5.79
180,Leshukonskoye,RU,2022-01-30 19:38:59,64.8989,45.7622,9.63,95,100,6.08
181,Oeiras,BR,2022-01-30 19:39:00,-7.0253,-42.1311,87.58,51,52,3.91
182,Ventspils,LV,2022-01-30 19:40:00,57.3894,21.5606,31.93,93,100,27.63
183,Kushmurun,KZ,2022-01-30 19:40:01,52.4503,64.6311,9.39,96,53,9.91
184,Axim,GH,2022-01-30 19:40:01,4.8699,-2.2405,79.9,81,100,8.79
185,Vagur,FO,2022-01-30 19:40:02,61.4732,-6.8119,38.95,97,100,23.51
186,Nuuk,GL,2022-01-30 19:40:02,64.1835,-51.7216,12.81,79,75,10.36
187,Vityazevo,RU,2022-01-30 19:40:02,44.9931,37.2719,43.21,70,75,17.9
188,Samana,DO,2022-01-30 19:37:21,19.2056,-69.3369,86.22,70,40,11.5
