City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
189,Visnes,NO,2022-01-30 19:40:03,59.3556,5.2242,36.82,75,75,6.91
190,Bambous Virieux,MU,2022-01-30 19:39:18,-20.3428,57.7575,80.85,83,40,13.8
191,Concarneau,FR,2022-01-30 19:40:03,47.875,-3.9225,50.83,86,100,5.66
192,Briceno,CO,2022-01-30 19:40:04,7.111,-75.5515,74.35,67,96,6.15
193,Trincomalee,LK,2022-01-30 19:40:04,8.5711,81.2335,79.29,80,4,12.53
194,Vardo,NO,2022-01-30 19:40:04,70.3705,31.1107,28.38,80,75,5.75
195,Verkhovazhye,RU,2022-01-30 19:40:05,60.7472,42.0465,6.03,98,98,4.38
196,Olinda,BR,2022-01-30 19:38:26,-8.0089,-34.8553,83.93,74,40,10.36
197,Bathsheba,BB,2022-01-30 19:40:05,13.2167,-59.5167,83.01,61,40,19.57
198,Nosy Varika,MG,2022-01-30 19:40:05,-20.5833,48.5333,74.12,79,3,2.89
199,Mabaruma,GY,2022-01-30 19:40:06,8.2,-59.7833,83.05,58,30,7.83
200,Sumter,US,2022-01-30 19:40:06,28.7086,-82.0831,59.2,23,0,4.16
201,Kutum,SD,2022-01-30 19:40:06,14.2,24.6667,58.75,14,1,12.91
202,Prieta,HN,2022-01-30 19:40:07,15.5833,-86.1833,71.02,99,100,1.77
203,Saldanha,ZA,2022-01-30 19:40:07,-33.0117,17.9442,69.85,90,64,12.12
204,Olafsvik,IS,2022-01-30 19:40:08,64.8945,-23.7142,29.21,57,100,38.12
205,Rio Gallegos,AR,2022-01-30 19:39:06,-51.6226,-69.2181,57.25,33,40,34.52
206,Hermon,US,2022-01-30 19:40:08,44.8101,-68.9134,22.73,53,0,12.66
207,Muli,MV,2022-01-30 19:40:09,2.9167,73.5667,81.95,77,60,11.88
208,Yanam,IN,2022-01-30 19:40:09,16.7333,82.2167,65.35,96,2,1.83
209,Neyvo-Shaytanskiy,RU,2022-01-30 19:40:09,57.7286,61.2496,6.33,97,100,0.69
210,Kavaratti,IN,2022-01-30 19:40:10,10.5669,72.642,81.34,72,15,10.92
211,Macamic,CA,2022-01-30 19:40:10,48.7502,-78.9996,8.83,81,100,8.3
212,Rypefjord,NO,2022-01-30 19:40:10,70.6333,23.6667,30.67,69,40,9.22
213,Rioja,AR,2022-01-30 19:40:11,-29.4111,-66.8507,89.35,37,0,4.97
214,Kahama,TZ,2022-01-30 19:40:11,-3.8333,32.6,64.9,94,100,4.41
215,Nohar,IN,2022-01-30 19:40:11,29.1833,74.7667,58.96,31,0,4.97
216,Gurupa,BR,2022-01-30 19:40:12,-1.405,-51.64,77.79,95,92,1.95
217,Talara,PE,2022-01-30 19:40:12,-4.5772,-81.2719,83.16,54,0,14.97
218,Waddan,LY,2022-01-30 19:40:12,29.1614,16.139,48.25,57,7,5.55
219,Sambava,MG,2022-01-30 19:40:13,-14.2667,50.1667,78.21,86,69,12.77
220,Mao,ES,2022-01-30 19:40:13,39.8885,4.2658,50.56,81,0,8.05
221,Henties Bay,NA,2022-01-30 19:40:13,-22.116,14.2845,66.85,80,100,6.15
222,Vigia Del Fuerte,CO,2022-01-30 19:40:14,6.5789,-76.8863,83.14,65,99,5.57
223,Mehamn,NO,2022-01-30 19:40:03,71.0357,27.8492,32.18,63,79,22.41
224,Seminole,US,2022-01-30 19:40:14,28.7086,-81.2081,58.62,27,0,3.44
225,Nykoping,SE,2022-01-30 19:40:14,58.753,17.0079,34.43,65,75,3.0
226,Villazon,BO,2022-01-30 19:40:15,-22.0866,-65.5942,59.86,53,97,16.75
227,Mayumba,GA,2022-01-30 19:40:15,-3.432,10.6554,78.03,86,100,3.42
228,Estelle,US,2022-01-30 19:40:15,29.8458,-90.1067,68.05,40,0,13.8
229,Bud,US,2022-01-30 19:40:16,39.447,-86.1758,40.24,53,79,11.72
230,Shelburne,CA,2022-01-30 19:41:16,44.0787,-80.2041,21.67,67,94,8.05
231,Cartagena,CO,2022-01-30 19:36:51,10.3997,-75.5144,87.42,51,20,23.02
232,Sao Joao Da Barra,BR,2022-01-30 19:41:17,-21.6403,-41.0511,84.29,84,33,10.47
233,Tarrafal,CV,2022-01-30 19:41:17,15.2833,-23.7667,70.59,73,100,19.77
234,Pimentel,PE,2022-01-30 19:39:03,-6.8367,-79.9342,79.09,53,0,17.27
235,Bonthe,SL,2022-01-30 19:41:17,7.5264,-12.505,79.54,77,8,10.94
236,Hofn,IS,2022-01-30 19:41:18,64.2539,-15.2082,26.62,48,0,23.96
237,Cacapava Do Sul,BR,2022-01-30 19:41:18,-30.5122,-53.4914,78.64,44,77,12.19
238,Cidreira,BR,2022-01-30 19:38:45,-30.1811,-50.2056,75.99,62,0,17.25
239,Komsomolets,KZ,2022-01-30 19:41:18,53.7453,62.0708,4.12,97,33,6.46
240,Portobelo,PA,2022-01-30 19:41:19,9.55,-79.65,89.85,59,0,13.15
241,Ambilobe,MG,2022-01-30 19:41:19,-13.2,49.05,75.43,93,100,2.21
242,Novaya Zaimka,RU,2022-01-30 19:41:19,56.4857,66.9241,9.68,96,100,4.88
243,Alta,NO,2022-01-30 19:37:14,69.9689,23.2717,6.04,85,20,2.3
244,Pangnirtung,CA,2022-01-30 19:41:20,66.1451,-65.7125,-18.4,63,40,0.0
245,Marawi,PH,2022-01-30 19:41:20,7.9986,124.2928,65.64,92,9,1.41
246,Baghmara,IN,2022-01-30 19:41:20,23.795,86.2085,58.51,48,6,1.3
247,Miandrivazo,MG,2022-01-30 19:41:21,-19.5167,45.4667,80.46,78,48,5.32
248,Urdoma,RU,2022-01-30 19:41:21,61.7533,48.5442,-1.43,99,68,3.27
249,Brae,GB,2022-01-30 19:41:21,60.3964,-1.353,39.11,93,100,16.64
250,Miraflores,MX,2022-01-30 19:41:22,19.2167,-98.8083,68.65,26,1,5.23
251,Muros,ES,2022-01-30 19:41:22,42.7762,-9.0603,54.23,77,0,4.0
252,Hambantota,LK,2022-01-30 19:41:22,6.1241,81.1185,76.68,88,7,12.3
253,Kanniyakumari,IN,2022-01-30 19:41:23,8.0833,77.5667,78.26,84,0,15.01
254,Chitipa,MW,2022-01-30 19:41:23,-9.7024,33.2697,62.04,97,100,2.04
255,Sanica,BA,2022-01-30 19:41:23,44.6142,16.6411,34.54,83,2,4.68
256,Port-Gentil,GA,2022-01-30 19:41:24,-0.7193,8.7815,81.27,79,100,8.75
257,Hualmay,PE,2022-01-30 19:41:24,-11.0964,-77.6139,74.12,73,100,11.05
258,Puerto Cabello,VE,2022-01-30 19:41:24,10.4731,-68.0125,75.43,78,17,5.03
259,Saraland,US,2022-01-30 19:41:25,30.8207,-88.0706,65.55,42,0,8.99
260,Road Town,VG,2022-01-30 19:41:25,18.4167,-64.6167,82.49,65,20,9.22
261,Turayf,SA,2022-01-30 19:41:25,31.6725,38.6637,44.85,53,0,16.11
262,Kruisfontein,ZA,2022-01-30 19:40:32,-34.0033,24.7314,72.88,91,95,8.37
263,Kazerun,IR,2022-01-30 19:41:26,29.6195,51.6541,51.66,53,96,1.97
264,Zaykovo,RU,2022-01-30 19:41:26,57.5613,62.7568,7.07,97,100,1.61
265,Lockport,US,2022-01-30 19:41:26,41.5895,-88.0578,32.04,71,0,7.0
266,Dole,FR,2022-01-30 19:41:27,47.0833,5.5,40.91,100,100,2.3
267,Hobyo,SO,2022-01-30 19:37:45,5.3505,48.5268,76.87,77,97,17.34
268,Yadrin,RU,2022-01-30 19:41:27,55.9405,46.2062,21.2,96,100,4.79
269,Ancud,CL,2022-01-30 19:38:40,-41.8697,-73.8203,62.13,55,42,12.41
270,Walvis Bay,NA,2022-01-30 19:41:27,-22.9575,14.5053,67.15,94,100,8.05
271,Icod De Los Vinos,ES,2022-01-30 19:41:28,28.3724,-16.7119,64.15,82,7,2.26
272,Mount Darwin,ZW,2022-01-30 19:41:28,-16.7725,31.5838,63.99,89,1,2.08
273,Madaoua,NE,2022-01-30 19:40:01,14.073,5.96,71.02,11,0,15.52
274,Felanitx,ES,2022-01-30 19:41:28,39.4696,3.1483,52.45,80,0,9.28
275,Andenes,NO,2022-01-30 19:41:29,69.3143,16.1194,28.38,86,75,13.8
276,Otavi,NA,2022-01-30 19:41:29,-19.65,17.3333,67.69,88,100,8.01
277,Mezen,RU,2022-01-30 19:41:29,65.8522,44.24,8.78,96,100,5.82
278,Lulea,SE,2022-01-30 19:41:30,65.5842,22.1547,1.47,92,0,6.91
279,Rio De Janeiro,BR,2022-01-30 19:38:18,-22.9028,-43.2075,80.55,82,75,14.97
280,Cap-Haitien,HT,2022-01-30 19:42:30,19.7578,-72.2042,75.96,77,19,11.3
281,Rock Sound,BS,2022-01-30 19:42:30,24.9,-76.2,65.35,64,96,12.88
282,San Ignacio,BZ,2022-01-30 19:42:31,17.1561,-89.0714,73.54,100,75,4.61
283,Mecca,SA,2022-01-30 19:42:31,21.4267,39.8261,68.85,58,98,5.23
284,Birao,CF,2022-01-30 19:42:32,10.2849,22.7882,71.26,17,72,6.13
285,Parfenyevo,RU,2022-01-30 19:42:32,58.484,43.4088,11.8,97,98,6.04
286,Berlevag,NO,2022-01-30 19:42:32,70.8578,29.0864,30.15,93,75,13.8
287,Brikama,GM,2022-01-30 19:42:33,13.2714,-16.6494,78.84,57,100,6.91
288,Gamba,GA,2022-01-30 19:42:33,-2.65,10.0,78.01,84,100,3.51
289,Pangody,RU,2022-01-30 19:42:33,65.85,74.4859,-9.94,100,89,6.55
290,Moramanga,MG,2022-01-30 19:42:34,-18.9333,48.2,66.06,94,100,3.31
291,Tahta,EG,2022-01-30 19:42:34,26.7693,31.5021,55.72,41,25,6.08
292,Holzwickede,DE,2022-01-30 19:42:34,51.5,7.6333,40.48,75,20,10.36
293,Yantzaza,EC,2022-01-30 19:38:32,-3.8278,-78.7594,84.9,52,100,1.43
294,San-Pedro,CI,2022-01-30 19:42:35,4.7485,-6.6363,79.7,86,8,6.69
295,Oum Hadjer,TD,2022-01-30 19:42:35,13.2954,19.6966,70.09,14,2,12.73
296,Beloha,MG,2022-01-30 19:42:35,-25.1667,45.05,73.58,72,97,14.27
297,Dinguiraye,GN,2022-01-30 19:42:36,11.3,-10.7167,80.49,14,58,2.57
298,Sinnamary,GF,2022-01-30 19:40:28,5.3833,-52.95,78.67,82,50,9.98
299,Tombouctou,ML,2022-01-30 19:42:36,20.0,-3.0,75.72,13,58,12.19
300,Somovo,RU,2022-01-30 19:42:36,51.741,39.3665,27.1,93,100,11.18
301,Livramento,BR,2022-01-30 19:42:37,-3.0254,-60.1803,84.88,79,75,4.61
302,Bozdar,PK,2022-01-30 19:42:37,27.1828,68.636,57.27,34,0,1.99
303,Shinpokh,PK,2022-01-30 19:42:37,34.3292,71.1782,49.41,38,15,4.56
304,Acarau,BR,2022-01-30 19:42:38,-2.8856,-40.12,75.51,83,100,12.15
305,Altea,ES,2022-01-30 19:42:38,38.5989,-0.0514,55.38,43,0,9.01
306,Oskarshamn,SE,2022-01-30 19:42:38,57.2645,16.4484,37.17,56,6,16.84
307,Garissa,KE,2022-01-30 19:42:39,-0.4536,39.6401,84.79,38,19,10.71
308,Qarqin,AF,2022-01-30 19:42:39,37.4185,66.0436,43.57,61,0,3.44
309,Kissamos,GR,2022-01-30 19:42:39,35.4939,23.6569,54.91,84,97,6.26
310,Nalut,LY,2022-01-30 19:42:40,30.3333,10.85,45.77,44,0,4.83
311,Sherbrooke,CA,2022-01-30 19:39:54,45.4001,-71.8991,15.08,42,20,11.5
312,Illapel,CL,2022-01-30 19:42:40,-31.6308,-71.1653,76.98,51,1,9.17
313,Bonavista,CA,2022-01-30 19:42:40,48.6499,-53.1147,37.4,73,100,35.9
314,Kautokeino,NO,2022-01-30 19:42:41,69.0125,23.0412,-7.1,99,17,3.06
315,Milove,UA,2022-01-30 19:42:41,49.3787,40.1302,31.5,95,100,18.92
316,Madimba,TZ,2022-01-30 19:42:41,-10.4,40.3333,76.51,85,28,1.25
317,Chipinge,ZW,2022-01-30 19:42:42,-20.1883,32.6236,61.92,84,57,4.45
318,San Rafael,AR,2022-01-30 19:40:37,-34.6177,-68.3301,87.33,25,0,8.12
319,Weligama,LK,2022-01-30 19:42:42,5.9667,80.4167,75.72,92,19,5.99
320,Dorogobuzh,RU,2022-01-30 19:42:42,54.915,33.2972,30.63,93,97,7.43
321,Moron,AR,2022-01-30 19:42:43,-34.6534,-58.6198,89.02,46,1,5.99
322,Warrington,GB,2022-01-30 19:43:43,53.3925,-2.5802,48.88,87,100,7.0
323,Bayir,TR,2022-01-30 19:43:44,37.2687,28.2167,43.32,88,96,2.26
324,Abalak,RU,2022-01-30 19:43:44,58.1286,68.5944,-3.64,100,100,3.94
325,Faya,SA,2022-01-30 19:41:34,18.3851,42.4509,57.31,81,14,5.03
326,Jalu,LY,2022-01-30 19:43:44,29.0331,21.5482,55.11,60,61,15.97
327,Bad Laasphe,DE,2022-01-30 19:43:45,50.9333,8.4,35.47,68,54,5.21
328,Iqaluit,CA,2022-01-30 19:43:45,63.7506,-68.5145,-11.47,77,75,4.61
329,Manadhoo,MV,2022-01-30 19:43:45,5.7667,73.3833,81.93,76,15,14.99
330,Rorvik,NO,2022-01-30 19:43:46,64.8621,11.2373,33.78,74,40,6.91
331,Kigoma,TZ,2022-01-30 19:43:46,-4.8769,29.6267,73.27,84,100,7.56
332,Zverinogolovskoye,RU,2022-01-30 19:43:46,54.4586,64.8542,9.0,94,100,5.86
333,La Asuncion,VE,2022-01-30 19:43:47,11.0333,-63.8628,80.33,78,39,11.5
334,Isiro,CD,2022-01-30 19:43:47,2.7739,27.616,70.02,37,94,2.98
335,Sidrolandia,BR,2022-01-30 19:43:47,-20.9319,-54.9614,81.39,75,42,7.07
336,Ous,RU,2022-01-30 19:43:48,60.9058,61.5186,-7.38,100,100,1.3
337,Qandala,SO,2022-01-30 19:43:48,11.472,49.8728,74.88,75,96,5.06
338,Huarmey,PE,2022-01-30 19:43:48,-10.0681,-78.1522,73.6,77,100,9.55
339,Valea Stanciului,RO,2022-01-30 19:43:49,43.9833,23.8667,40.44,60,12,22.03
340,Janakpur,NP,2022-01-30 19:43:49,26.7183,85.9065,54.7,67,0,2.44
341,Namibe,AO,2022-01-30 19:43:49,-15.1961,12.1522,73.15,73,100,6.06
342,Athens,GR,2022-01-30 19:43:50,37.9795,23.7162,48.18,70,20,1.99
343,Ulagan,RU,2022-01-30 19:43:50,50.6321,87.9563,-9.89,86,77,1.99
344,Bossangoa,CF,2022-01-30 19:43:50,6.4926,17.4552,75.87,19,100,4.99
345,Akdepe,TM,2022-01-30 19:43:51,42.0551,59.3788,28.49,70,100,10.16
346,Soubre,CI,2022-01-30 19:43:51,5.7856,-6.6083,80.44,54,33,5.01
347,Tambopata,PE,2022-01-30 19:40:18,-12.7333,-69.1833,80.49,78,75,6.91
348,Porto,PT,2022-01-30 19:42:44,41.1496,-8.611,57.22,47,0,1.99
349,Starkville,US,2022-01-30 19:43:51,33.4504,-88.8184,62.8,36,8,10.54
350,Ouesso,CG,2022-01-30 19:43:52,1.6136,16.0517,75.4,27,100,2.53
351,Kitob,UZ,2022-01-30 19:43:52,39.0843,66.8332,32.58,59,0,4.05
352,Havoysund,NO,2022-01-30 19:43:52,70.9963,24.6622,32.23,65,86,15.17
353,Thompson,CA,2022-01-30 19:43:53,55.7435,-97.8558,5.16,72,20,4.61
354,Tarascon,FR,2022-01-30 19:43:53,43.8058,4.6603,50.23,70,1,25.23
355,Bhadravati,IN,2022-01-30 19:43:53,13.8667,75.7167,72.63,54,50,1.9
356,Alegrete,BR,2022-01-30 19:43:54,-29.7831,-55.7919,93.09,23,0,5.17
357,Malartic,CA,2022-01-30 19:43:54,48.1335,-78.1328,10.02,76,100,8.66
358,Labytnangi,RU,2022-01-30 19:43:54,66.6572,66.4183,-10.21,100,95,2.93
359,Zlocieniec,PL,2022-01-30 19:39:13,53.5329,16.0113,35.69,66,7,18.3
360,Santa Rosa,PH,2022-01-30 19:43:55,14.3122,121.1114,79.86,79,49,11.07
361,Biltine,TD,2022-01-30 19:43:55,14.5333,20.9167,67.68,14,1,10.42
362,Saint-Pierre,RE,2022-01-30 19:41:28,-21.3393,55.4781,78.48,78,5,12.66
363,Mezhdurechensk,RU,2022-01-30 19:43:56,53.6942,88.0603,-4.13,98,14,3.06
364,Abonnema,NG,2022-01-30 19:43:56,4.7084,6.7931,77.67,47,68,6.08
365,Kolobrzeg,PL,2022-01-30 19:43:56,54.1757,15.5834,41.97,69,0,22.7
366,Staryy Krym,UA,2022-01-30 19:43:57,45.0333,35.1,35.31,82,100,12.53
367,Beisfjord,NO,2022-01-30 19:44:57,68.3751,17.5988,10.45,90,62,6.91
368,Morondava,MG,2022-01-30 19:44:57,-20.2833,44.2833,82.6,73,34,11.61
369,Oudtshoorn,ZA,2022-01-30 19:44:58,-33.5907,22.2014,66.56,76,58,4.18
370,Tumaco,CO,2022-01-30 19:44:58,1.7986,-78.8156,79.5,80,100,6.58
371,Ciudad Bolivar,VE,2022-01-30 19:44:58,8.1222,-63.5497,93.54,25,65,8.05
372,Nikolskoye,RU,2022-01-30 19:44:59,59.7035,30.7861,28.4,96,100,7.14
373,Coruripe,BR,2022-01-30 19:44:59,-10.1256,-36.1756,82.78,68,79,12.77
374,San Carlos De Bariloche,AR,2022-01-30 19:44:59,-41.1456,-71.3082,62.24,21,20,23.02
375,Mugan,CN,2022-01-30 19:45:00,35.9404,101.3842,12.11,47,2,3.89
376,Khargone,IN,2022-01-30 19:45:00,21.8167,75.6,66.0,26,0,3.91
377,Dembi Dolo,ET,2022-01-30 19:45:00,8.5333,34.8,66.54,37,44,3.78
378,Ardesen,TR,2022-01-30 19:45:01,41.1911,40.9875,44.56,64,95,7.52
379,Wattegama,LK,2022-01-30 19:45:01,6.7989,81.4808,72.25,96,34,4.05
